"id","package","time","test_case","c1","test_step","rating","c2",
181,"com.veclink.movnow.healthy_q2","2016-07-08 11:41:48","av1_data_trans","aggregated from teststeps","av1_ssl_forg","0","working (!) no SSL -- also username in clear text and password is somehow encrypted"
182,"com.withings.wiscale2","2016-07-08 11:42:42","av1_data_trans","aggregated from teststeps","av1_ssl_forg_ca","0","working"
182,"com.withings.wiscale2","2016-07-08 11:42:42","av1_data_trans","aggregated from teststeps","av1_ssl_forg","1","not working"
182,"com.withings.wiscale2","2016-07-08 11:42:42","av1_data_trans","aggregated from teststeps","av1_ssl","1","using SSL"
183,"com.activ8rlives.mobile","2016-07-08 11:43:42","av1_data_trans","aggregated from teststeps","av1_ssl_forg_ca","0","working as without CA certificate"
183,"com.activ8rlives.mobile","2016-07-08 11:43:42","av1_data_trans","aggregated from teststeps","av1_ssl_forg","0","working - username and password in message body clear text"
183,"com.activ8rlives.mobile","2016-07-08 11:43:42","av1_data_trans","aggregated from teststeps","av1_ssl","1","using SSL"
184,"com.medm.medmwt.diary","2016-07-08 11:44:07","av1_data_trans","aggregated from teststeps","av1_ssl_forg_ca","1","not working"
184,"com.medm.medmwt.diary","2016-07-08 11:44:07","av1_data_trans","aggregated from teststeps","av1_ssl_forg","1","not working"
184,"com.medm.medmwt.diary","2016-07-08 11:44:07","av1_data_trans","aggregated from teststeps","av1_ssl","1","using SSL"
185,"com.stabxtom.thomson","2016-07-08 11:45:29","av1_data_trans","aggregated from teststeps","av1_ssl_forg_ca","0","NO SSL"
185,"com.stabxtom.thomson","2016-07-08 11:45:29","av1_data_trans","aggregated from teststeps","av1_ssl_forg","0","working - username in clear text, mobile id and password somehow encrypted or obfuscated"
185,"com.stabxtom.thomson","2016-07-08 11:45:29","av1_data_trans","aggregated from teststeps","av1_ssl","0","no SSL"
186,"com.fitbit.FitbitMobile","2016-07-08 11:46:10","av1_data_trans","aggregated from teststeps","av1_ssl_forg_ca","0","working"
186,"com.fitbit.FitbitMobile","2016-07-08 11:46:10","av1_data_trans","aggregated from teststeps","av1_ssl_forg","1","not working"
187,"com.zensorium.tinke","2016-07-08 12:06:17","av1_data_trans","aggregated from teststeps","av1_ssl_forg_ca","0","working"
187,"com.zensorium.tinke","2016-07-08 12:06:17","av1_data_trans","aggregated from teststeps","av1_ssl_forg","1","not working"
188,"com.garmin.android.apps.connectmobile","2016-07-08 12:21:37","av1_data_trans","aggregated from teststeps","av1_ssl_forg_ca","0","working - some kind of SSO going on"
188,"com.garmin.android.apps.connectmobile","2016-07-08 12:21:37","av1_data_trans","aggregated from teststeps","av1_ssl_forg","1","not working; but also no information to the user"
189,"com.mioglobal.android.miogo","2016-07-08 12:24:40","av1_data_trans","aggregated from teststeps","av1_ssl_forg_ca","0","working"
189,"com.mioglobal.android.miogo","2016-07-08 12:24:40","av1_data_trans","aggregated from teststeps","av1_ssl_forg","1","not working - but app can be used in an offline mode"
190,"com.hapiconnect","2016-07-08 16:57:45","av1_data_trans","aggregated from teststeps","av1_ssl_forg_ca","0","NO SSL - username in cleartext and password somehow encrypted or obfuscated"
190,"com.hapiconnect","2016-07-08 16:57:45","av1_data_trans","aggregated from teststeps","av1_ssl_forg","0","no SSL usage"
190,"com.hapiconnect","2016-07-08 16:57:45","av1_data_trans","aggregated from teststeps","av1_ssl","0","no SSL"
191,"com.ks.wristband","2016-07-08 17:23:45","av1_data_trans","aggregated from teststeps","av1_ssl_forg_ca","?","working but not using internet; just checking for firmware updates"
191,"com.ks.wristband","2016-07-08 17:23:45","av1_data_trans","aggregated from teststeps","av1_ssl_forg","?","is working -- but just one request going out; not sure if it will synchronize any data to some place"
196,"com.withings.wiscale2","2016-07-12 21:41:27","av1_data_trans","tampered with data and executed some replay attacks; data is not validated and can cause server errors if weight to high","av1_replay","0","replay attacks are possible within the same session \
session is requested based on a once which is used to generate a hash \
the server is able to use that hash to identify the user and sends user information including a valid session key"
196,"com.withings.wiscale2","2016-07-12 21:41:27","av1_data_trans","tampered with data and executed some replay attacks; data is not validated and can cause server errors if weight to high","av1_tamper","0","data can be changed and apparently the server is not validating the data so that unplausible data can be entered tried to change the user ID so that the data would be inserted into a different account -> that however was not successful"
196,"com.withings.wiscale2","2016-07-12 21:41:27","av1_data_trans","tampered with data and executed some replay attacks; data is not validated and can cause server errors if weight to high","av1_inject","0","possible as long as scale has session and this can be used"
198,"com.withings.wiscale2","2016-07-13 08:42:31","av5_sensor_device","manipulated request for firmware and got link to update.. firmware can be downloaded","av5_swfw_update","1","scale asks server if any firmware update is available and provides the currently installed version intercepting this request and changing the firmware yields a link to an update send by server"
205,"com.withings.wiscale2","2016-07-12 09:19:52","av3_mobile_app","aggregated from teststeps","av3_code_comment","","tbd"
205,"com.withings.wiscale2","2016-07-12 09:19:52","av3_mobile_app","aggregated from teststeps","av3_data_leakage","1","none"
206,"com.withings.wiscale2","2016-07-13 12:34:27","sol_arch","scale can connect via wifi and bluetooth wifi option enables scale to communicate with withings immediately wifi option is using http only phone is loading data from webservice scale is set up via bluetooth, this way it is provided with parameter",\N,\N,\N
210,"com.withings.wiscale2","2016-07-13 15:40:55","av2_mobile_device","run the app to synchronize and export app data to disk for further investigation","av2_export_backup","0","database is available and data can be read in clear text"
210,"com.withings.wiscale2","2016-07-13 15:40:55","av2_mobile_device","run the app to synchronize and export app data to disk for further investigation","av2_export_logging","1","no information written to logcat"
241,"com.withings.wiscale2","2016-07-14 15:51:01","av3_mobile_app","password change and export tests","av3_data_wipe","0","no possibility to wipe data from app or from device, no way to delete account"
241,"com.withings.wiscale2","2016-07-14 15:51:01","av3_mobile_app","password change and export tests","av3_export_cloud","n/a","no export option in app"
241,"com.withings.wiscale2","2016-07-14 15:51:01","av3_mobile_app","password change and export tests","av3_export_sdcard","n/a","no export option"
241,"com.withings.wiscale2","2016-07-14 15:51:01","av3_mobile_app","password change and export tests","av3_export_social","n/a","sharing is just inviting and as such possible to gmail, drive, bluetooth and android beam"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_pwd_change_freq","0","no frequency enforced"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_pwd_change_policy","1","min 6 char; any char no type enforcement"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_pwd_change_reuse","0","unlimited reuse"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_reg_acc_verif","0","no verification"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_reg_data_input","","same as mobile app"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_reg_data_validation","1","some data validation for height and weight"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_reg_pripol_link","1","yes"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_reg_pwd_policy","1","min 6 char"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_data_wipe","1","account can be deleted but has 7 days period before they claim that data will actually be removed from their systems"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_export_cloud","n/a","n/a"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_export_disk","1","only after account deletion data can be downloaded"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_export_social","n/a","no hint that data can be shared online"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_csrf","1","protected"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_pri_pol","1","visibly linked from web interface"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_sql_injection","1","not possible"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_xss","0","not possible"
248,"com.withings.wiscale2","2016-07-14 16:38:25","av6_web_application","investigate if account can be delete with spoofed information --> account can't be deleted with stolen session id from unencrypted sensor device communication","av6_data_input","1","limited"
259,"com.stabxtom.thomson","2016-07-15 14:05:04","av3_mobile_app","ran regestration test steps","av3_reg_pwd_policy","1","6-16 characters"
259,"com.stabxtom.thomson","2016-07-15 14:05:04","av3_mobile_app","ran regestration test steps","av3_reg_data_input","","email, password, name, gender, name, birthday, height, weight, waistline, picture"
259,"com.stabxtom.thomson","2016-07-15 14:05:04","av3_mobile_app","ran regestration test steps","av3_reg_data_validation","1","limited values for weight, height, waistline, age"
259,"com.stabxtom.thomson","2016-07-15 14:05:04","av3_mobile_app","ran regestration test steps","av3_reg_acc_verif","0","no verification email received"
259,"com.stabxtom.thomson","2016-07-15 14:05:04","av3_mobile_app","ran regestration test steps","av3_data_leakage","0","!! advertising librariy Umeng detected.. library is sending a full device fingerprint including IMEI and MAC (where it cant retrieve the MAC because of Android 6 changes) /n password (encrypted) and email send over unencrypted network; password seems to be some kind of 16byte hash.. tried a few tools to get the pattern and repoduce it but so far without success\
\
reveals full details during pairing as serial numbers, device hardware version, software version and some specific password are sent unencryted"
261,"com.stabxtom.thomson","2016-07-15 17:05:54","av3_mobile_app","paired the scale with the app","av3_reg_pripol_link","0","no link to privacy policy apparent"
261,"com.stabxtom.thomson","2016-07-15 17:05:54","av3_mobile_app","paired the scale with the app","av3_code_comment","","code shows many different frameworks and addons integrated with the solution (also see addons table)\
the app itself shows less possibilities to make actually use of these frameworks and addons\
the password seems to be MD5 hashed but since the communication is not encrypted and the hash is not randomiyed that is pointless, simply use the hash value to execute anything"
263,"com.stabxtom.thomson","2016-07-15 17:14:56","av5_sensor_device","collected some data by weighting and sending data to web server","av5_data_coll","","collecting weight information just as expected"
263,"com.stabxtom.thomson","2016-07-15 17:14:56","av5_sensor_device","collected some data by weighting and sending data to web server","av5_pairing_process","","no real pairing"
263,"com.stabxtom.thomson","2016-07-15 17:14:56","av5_sensor_device","collected some data by weighting and sending data to web server","av5_swfw_update","0","scale sends its version on registration to the server but doesn't expect any updates"
265,"com.stabxtom.thomson","2016-07-15 17:38:53","av2_mobile_device","found way too much information in the device logs","av2_export_logging","0","logcat shows detailed logs with even some information on the recorded data and partly http traces\
bluetooth connection management is shown in full including MAC addresses which are logged and saved"
265,"com.stabxtom.thomson","2016-07-15 17:38:53","av2_mobile_device","found way too much information in the device logs","av2_export_backup","0","backup contains unencrypted database which includes all information from measurements to device information / information on session and any credentials can be picked up from the shared prefs folder"
271,"com.stabxtom.thomson","2016-07-16 12:43:57","av1_data_trans","tried to tamper with traffic by manipulating requests and stealing the session to use it to inject further measurements; however data couldnt be synchroniyed back into the application (even after deleting all app data the app doesnt intially download all dataa from server; previous measurements are simply lost","av1_replay","0","replay attacks are perfectly possible even with stolen session ID.. however the generated data seems to be unaccessible to the user"
271,"com.stabxtom.thomson","2016-07-16 12:43:57","av1_data_trans","tried to tamper with traffic by manipulating requests and stealing the session to use it to inject further measurements; however data couldnt be synchroniyed back into the application (even after deleting all app data the app doesnt intially download all dataa from server; previous measurements are simply lost","av1_tamper","0","data can be easily changed and is happily accepted by the server"
271,"com.stabxtom.thomson","2016-07-16 12:43:57","av1_data_trans","tried to tamper with traffic by manipulating requests and stealing the session to use it to inject further measurements; however data couldnt be synchroniyed back into the application (even after deleting all app data the app doesnt intially download all dataa from server; previous measurements are simply lost","av1_inject","0","injection is possible"
274,"com.stabxtom.thomson","2016-07-16 13:39:20","sol_arch","measurements from the scale are first inserted into the database and then synchronized to a server (data center); however once the data has been synchronized to that server it is not any longer accessible for the user; the app after reset does not load the already collected data initially",\N,\N,\N
276,"com.stabxtom.thomson","2016-07-16 14:20:46","av3_mobile_app","tried some input validations, injection, tampering by manually adding data","av3_export_cloud","n/a","no possibility"
276,"com.stabxtom.thomson","2016-07-16 14:20:46","av3_mobile_app","tried some input validations, injection, tampering by manually adding data","av3_export_sdcard","n/a","no option"
276,"com.stabxtom.thomson","2016-07-16 14:20:46","av3_mobile_app","tried some input validations, injection, tampering by manually adding data","av3_export_social","1","twitter, facebook and email but none of them worked"
278,"com.stabxtom.thomson","2016-07-16 14:33:36","av3_mobile_app","check the password change process and turns out that an attacker can change the victims password at any point in time after the victim opened the app and the attacker was listening to the traffic and hence able to steal the current password hash","av3_pwd_change_freq","0","no password change policy or frequency enforced"
278,"com.stabxtom.thomson","2016-07-16 14:33:36","av3_mobile_app","check the password change process and turns out that an attacker can change the victims password at any point in time after the victim opened the app and the attacker was listening to the traffic and hence able to steal the current password hash","av3_pwd_change_policy","1","password policy is just 6 characters only and nothing else"
278,"com.stabxtom.thomson","2016-07-16 14:33:36","av3_mobile_app","check the password change process and turns out that an attacker can change the victims password at any point in time after the victim opened the app and the attacker was listening to the traffic and hence able to steal the current password hash","av3_pwd_change_reuse","0","passwords can be reused at any point in time how often ever the user wants to"
278,"com.stabxtom.thomson","2016-07-16 14:33:36","av3_mobile_app","check the password change process and turns out that an attacker can change the victims password at any point in time after the victim opened the app and the attacker was listening to the traffic and hence able to steal the current password hash","av3_data_wipe","0","no data wipe from within the app only be using the system settings; also no possibility to delete data from the server and hard to contact them as there is no email received or any information inside the app leading to a contact address"
278,"com.stabxtom.thomson","2016-07-16 14:33:36","av3_mobile_app","check the password change process and turns out that an attacker can change the victims password at any point in time after the victim opened the app and the attacker was listening to the traffic and hence able to steal the current password hash","av3_data_coll","","as mentioned app collecteds weight data but also sends phone identifier to china"
284,"com.stabxtom.thomson","2016-07-16 15:23:00","av3_mobile_app","password change via email link on not secure website",\N,\N,\N
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_reg_data_input","","weight, height, waistline, birthdate and bio data, fitness goal and setps towards the goal\
basic validation on weight, height and waistline"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_reg_data_validation","1","basic validation on weight, height and waistline"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_reg_pripol_link","1","link to terms and conditions plus acceptance of terms and conditions is required to use the app"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_reg_pwd_policy","0","no password policy as registration with a simple A was possible"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_reg_acc_verif","0","received no email on account verification\
/ registration"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_pwd_change_freq","n/a","can't change password from within the app"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_pwd_change_policy","n/a","n/a"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_pwd_change_reuse","n/a","n/a"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_data_wipe","0","no possibility to wipe data from inside the app"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_data_leakage","0","xamarin framework is sending the android device id home and is tracking different events such as network change from wifi to lte, application startup and a full device fingerprint including attributes such aus screensize, resolution, network, model, memroy, cpu count, android version, client version, app installed"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_code_comment","","app crashing with Android 6.0.1 so reverting back to Android 6\
also App is Xamarin based and running in Monodroid VM on Android which is some C style based implementation"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_export_cloud","n/a","n/a"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_export_sdcard","n/a","n/a"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_export_social","n/a","n/a"
286,"com.activ8rlives.mobile","2016-07-16 16:11:26","av3_mobile_app","setting up user account and checking password policies","av3_data_coll","","normal data collection of pictures and other details on the phone"
294,"com.activ8rlives.mobile","2016-07-16 18:11:53","av5_sensor_device","connected scale and did some measurements","av5_data_coll","","collecting data from scale and transferring it immediately without any user interact the webservice"
294,"com.activ8rlives.mobile","2016-07-16 18:11:53","av5_sensor_device","connected scale and did some measurements","av5_pairing_process","","no pairing process as such as the scale doesn't authenticate itself with the app but communicates anonymously"
294,"com.activ8rlives.mobile","2016-07-16 18:11:53","av5_sensor_device","connected scale and did some measurements","av5_swfw_update","0","app to server communication doesn't show any hint regarding a firmware version for the scale"
296,"com.activ8rlives.mobile","2016-07-16 18:45:36","av1_data_trans","executing attacks on traffic to reveal that most of the messages are not authenticated at all; also passwords are transmitted in clear text","av1_inject","0","requests with new measurements are not authenticated and measurements are mapped by userid; so as soon as one finds out a user ID measurements can be happily inserted"
296,"com.activ8rlives.mobile","2016-07-16 18:45:36","av1_data_trans","executing attacks on traffic to reveal that most of the messages are not authenticated at all; also passwords are transmitted in clear text","av1_replay","0","replaying of messages is easliy possible but will replace the existing record for a day as only one record per day can exist"
296,"com.activ8rlives.mobile","2016-07-16 18:45:36","av1_data_trans","executing attacks on traffic to reveal that most of the messages are not authenticated at all; also passwords are transmitted in clear text","av1_tamper","0","tampering with the weight data is possible a weight up to 99999999 kg can be entered; beyond that the server will respond with an error"
298,"com.activ8rlives.mobile","2016-07-16 19:01:30","av4_third_party","leakage of data to xamarin","av4_data_leakage","0","detailled data on the device is leaked to xamarin servers; this data can be used for fingerprinting and shouldn't be collected; there are other device identifiers that can be used /n pictures taken are uploaded to an image service and not to their own servers"
300,"com.activ8rlives.mobile","2016-07-16 19:10:20","av2_mobile_device","used some basic app functions to generate data","av2_export_backup","2","no data in backup found"
300,"com.activ8rlives.mobile","2016-07-16 19:10:20","av2_mobile_device","used some basic app functions to generate data","av2_export_logging","1","no suspicious data in logging information"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_pwd_change_reuse","0","none"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_pwd_change_policy","0","none"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_pwd_change_freq","0","not implemented"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_data_wipe","0","data wipe is not available from the web page; the policy mentions two mail addresses one for deactivation and one for deletion of which none worked; email send to again another mail address and waiting for response -> even worse managed to send an email from a different email account to delete another account"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_export_cloud","n/a","no export options"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_export_disk","1","excel document can be exported and data within that document is unencrypted"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_export_social","n/a","no social sharing other than the web platforms own sharing is implemented; carer can be invited and also practitioners and clinics can get access; however that feature was not working"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_pri_pol","1","the privacy policy is linked from the web page"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_csrf","0","csrf token are not renewed after request so that if an attacker manages to steal one of them he is able to send requests for the duration of the session; csrf token is correctly bound to the session"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_xss","0","not successful\
for password field and manual entries"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_data_input","1","data is limited to max 300kg"
306,"com.activ8rlives.mobile","2016-07-17 09:16:05","av6_web_application","basic ellaboration of the web page","av6_sql_injection","1","protects against basic sql injection"
316,"com.activ8rlives.mobile","2016-07-17 10:53:43","av6_web_application","user registration via web page","av6_reg_pwd_policy","0","no"
316,"com.activ8rlives.mobile","2016-07-17 10:53:43","av6_web_application","user registration via web page","av6_reg_pripol_link","0","no explicit information"
316,"com.activ8rlives.mobile","2016-07-17 10:53:43","av6_web_application","user registration via web page","av6_reg_data_validation","1","same as app: only medical data"
316,"com.activ8rlives.mobile","2016-07-17 10:53:43","av6_web_application","user registration via web page","av6_reg_data_input","","same as app"
316,"com.activ8rlives.mobile","2016-07-17 10:53:43","av6_web_application","user registration via web page","av6_reg_acc_verif","0","none"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_code_comment","","code is somewhat supprinsingly just a few lines and decompiled code doesn't show all the information\
hence something must have been applied to the code\
also certificate pinning is implemented and had to be removed in order to run further tests"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_data_wipe","0","no data wipe option"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_export_cloud","n/a","n/a"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_export_sdcard","n/a","n/a"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_export_social","n/a","n/a"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_pwd_change_freq","n/a","n/a"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_pwd_change_policy","n/a","n/a"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_pwd_change_reuse","n/a","n/a"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_reg_acc_verif","0","no - but received email with pointers to privacy statements and similar stuff"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_reg_data_input","","only email address and password mandatory; name, birth date and height can be entered later from within the app"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_reg_data_validation","1","height and weight are limited; no other validation"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_reg_pripol_link","0","not visible during registration but linked from within the app"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_reg_pwd_policy","1","min 6 character"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_data_coll","","manual input only and photo capture to set profile picture"
344,"com.medm.medmwt.diary","2016-07-18 14:29:47","av3_mobile_app","registered user and provided some basic data","av3_data_leakage","1","as far as captured no data was being leaked"
352,"com.medm.medmwt.diary","2016-07-18 15:01:37","av5_sensor_device","paired device and did some measurements","av5_data_coll","","collects data from scale as expected and save's on device; after some time it will be synchronized to the server"
